src_ip,dst_ip,src_port,dst_port,protocol,packet_size
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,153
461,306,51321,443,6,89
461,306,51321,443,6,89
306,461,443,51321,6,54
306,461,443,51321,6,66
461,534,50850,27032,6,113
534,461,27032,50850,6,54
461,306,51321,443,6,167
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,546
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,148
461,306,51321,443,6,54
461,306,51321,443,6,166
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1198
461,306,51321,443,6,1494
461,94,51314,443,6,55
306,461,443,51321,6,66
306,461,443,51321,6,66
306,461,443,51321,6,66
461,306,51321,443,6,1494
306,461,443,51321,6,74
94,461,443,51314,6,66
306,461,443,51321,6,66
306,461,443,51321,6,153
461,306,51321,443,6,54
360,461,443,51318,6,79
461,360,51318,443,6,83
360,461,443,51318,6,54
461,306,51321,443,6,167
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,546
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,152
461,306,51321,443,6,89
306,461,443,51321,6,54
363,999,0,0,17,167
461,306,51321,443,6,166
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,872
306,461,443,51321,6,66
306,461,443,51321,6,74
363,475,0,0,17,168
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,166
461,306,51321,443,6,760
306,461,443,51321,6,74
306,461,443,51321,6,74
306,461,443,51321,6,74
306,461,443,51321,6,66
306,461,443,51321,6,66
461,306,51321,443,6,788
306,461,443,51321,6,54
306,461,443,51321,6,153
461,306,51321,443,6,54
363,475,0,0,17,168
461,362,0,0,17,92
461,362,0,0,17,92
461,306,51321,443,6,166
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1429
362,461,0,0,17,212
362,461,0,0,17,257
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,152
461,306,51321,443,6,54
306,461,443,51321,6,152
461,306,51321,443,6,66
461,306,51321,443,6,167
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,872
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,89
461,306,51321,443,6,54
306,461,443,51321,6,153
461,306,51321,443,6,89
306,461,443,51321,6,54
461,306,51321,443,6,167
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,872
461,306,51321,443,6,1494
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,148
461,306,51321,443,6,54
461,526,49409,443,6,155
306,461,443,51321,6,148
526,461,443,49409,6,225
461,306,51321,443,6,66
461,526,49409,443,6,54
461,306,51321,443,6,167
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,315
526,461,443,49409,6,225
306,461,443,51321,6,54
461,526,49409,443,6,66
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,148
461,306,51321,443,6,54
461,306,51321,443,6,167
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1198
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,152
461,306,51321,443,6,89
306,461,443,51321,6,54
461,306,51321,443,6,167
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,315
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,148
461,306,51321,443,6,54
461,327,50853,443,6,90
327,461,443,50853,6,54
461,306,51321,443,6,167
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,872
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,152
461,306,51321,443,6,54
461,362,0,0,17,79
461,362,0,0,17,79
362,461,0,0,17,249
362,461,0,0,17,279
461,424,51358,443,6,66
424,461,443,51358,6,66
461,424,51358,443,6,54
461,424,51358,443,6,1464
461,424,51358,443,6,405
424,461,443,51358,6,54
424,461,443,51358,6,153
461,424,51358,443,6,629
424,461,443,51358,6,1464
424,461,443,51358,6,1464
461,424,51358,443,6,54
424,461,443,51358,6,1330
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,135
461,424,51358,443,6,54
461,424,51358,443,6,128
461,424,51358,443,6,146
461,424,51358,443,6,326
424,461,443,51358,6,341
424,461,443,51358,6,341
424,461,443,51358,6,125
424,461,443,51358,6,1464
461,424,51358,443,6,54
461,424,51358,443,6,85
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
461,424,51358,443,6,54
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
461,424,51358,443,6,54
424,461,443,51358,6,1464
461,424,51358,443,6,54
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
461,424,51358,443,6,54
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
461,424,51358,443,6,54
424,461,443,51358,6,1464
461,424,51358,443,6,54
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,1464
424,461,443,51358,6,167
461,424,51358,443,6,54
461,306,51321,443,6,167
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1103
306,461,443,51321,6,66
306,461,443,51321,6,66
306,461,443,51321,6,66
306,461,443,51321,6,66
306,461,443,51321,6,66
306,461,443,51321,6,66
306,461,443,51321,6,66
306,461,443,51321,6,66
306,461,443,51321,6,66
306,461,443,51321,6,66
461,306,51321,443,6,1494
306,461,443,51321,6,66
306,461,443,51321,6,153
461,306,51321,443,6,89
461,362,0,0,17,94
306,461,443,51321,6,54
362,461,0,0,17,126
461,306,51321,443,6,167
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,872
363,999,0,0,17,167
461,534,50850,27032,6,113
461,306,51321,443,6,1494
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,148
534,461,27032,50850,6,54
461,306,51321,443,6,54
306,461,443,51321,6,66
306,461,443,51321,6,148
461,306,51321,443,6,66
461,306,51321,443,6,167
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,872
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,170
461,306,51321,443,6,54
461,201,51245,443,6,93
201,461,443,51245,6,93
461,201,51245,443,6,54
461,306,51321,443,6,167
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,872
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,89
461,306,51321,443,6,54
306,461,443,51321,6,148
461,306,51321,443,6,89
306,461,443,51321,6,54
461,306,51321,443,6,167
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,872
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,54
306,461,443,51321,6,148
461,306,51321,443,6,54
461,306,51321,443,6,168
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1198
306,461,443,51321,6,54
306,461,443,51321,6,148
461,306,51321,443,6,54
363,999,0,0,17,167
461,306,51321,443,6,168
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,1494
461,306,51321,443,6,315
306,461,443,51321,6,66
306,461,443,51321,6,66
306,461,443,51321,6,66
306,461,443,51321,6,66
306,461,443,51321,6,66
461,306,51321,443,6,1494
306,461,443,51321,6,66
306,461,443,51321,6,153
461,306,51321,443,6,89
306,461,443,51321,6,54
